

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 31 16:16:30 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F18456
 16180                           ; Regs used in _NEMS_calculate_ramp: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16181  0687  01BB               	clrf	NEMS_calculate_ramp@i
 16182  0688                     l4357:
 16183  0688  301A               	movlw	26
 16184  0689  0086               	movwf	6
 16185  068A  3027               	movlw	39
 16186  068B  0087               	movwf	7
 16187  068C  3F40               	moviw [0]fsr1
 16188  068D  00AE               	movwf	??_NEMS_calculate_ramp
 16189  068E  3F41               	moviw [1]fsr1
 16190  068F  00AF               	movwf	??_NEMS_calculate_ramp+1
 16191  0690  083B               	movf	NEMS_calculate_ramp@i,w
 16192  0691  00B0               	movwf	??_NEMS_calculate_ramp+2
 16193  0692  01B1               	clrf	??_NEMS_calculate_ramp+3
 16194  0693  082F               	movf	??_NEMS_calculate_ramp+1,w
 16195  0694  0231               	subwf	??_NEMS_calculate_ramp+3,w
 16196  0695  1D03               	skipz
 16197  0696  2E99               	goto	u2485
 16198  0697  082E               	movf	??_NEMS_calculate_ramp,w
 16199  0698  0230               	subwf	??_NEMS_calculate_ramp+2,w
 16200  0699                     u2485:
 16201  0699  1803               	btfsc	3,0
 16202  069A  2F14               	goto	l4359
 16203                           
 16204                           ;NEMS.c: 663:         waveform.ramp_up_amplitude[i] = (unsigned short)(i*waveform.progra
      +                          m_amplitude)/waveform.ramp_up_pulses;
 16205  069B  301A               	movlw	26
 16206  069C  0086               	movwf	6
 16207  069D  3027               	movlw	39
 16208  069E  0087               	movwf	7
 16209  069F  3F40               	moviw [0]fsr1
 16210  06A0  00A6               	movwf	___lwdiv@divisor
 16211  06A1  3F41               	moviw [1]fsr1
 16212  06A2  00A7               	movwf	___lwdiv@divisor+1
 16213  06A3  083B               	movf	NEMS_calculate_ramp@i,w
 16214  06A4  00AE               	movwf	??_NEMS_calculate_ramp
 16215  06A5  01AF               	clrf	??_NEMS_calculate_ramp+1
 16216  06A6  082E               	movf	??_NEMS_calculate_ramp,w
 16217  06A7  00A0               	movwf	___wmul@multiplier
 16218  06A8  082F               	movf	??_NEMS_calculate_ramp+1,w
 16219  06A9  00A1               	movwf	___wmul@multiplier+1
 16220  06AA  303C               	movlw	60
 16221  06AB  0086               	movwf	6
 16222  06AC  3026               	movlw	38
 16223  06AD  0087               	movwf	7
 16224  06AE  3150               	addfsr 1,16
 16225  06AF  0801               	movf	1,w
 16226  06B0  00B0               	movwf	??_NEMS_calculate_ramp+2
 16227  06B1  01B1               	clrf	??_NEMS_calculate_ramp+3
 16228  06B2  0830               	movf	??_NEMS_calculate_ramp+2,w
 16229  06B3  00A2               	movwf	___wmul@multiplicand
 16230  06B4  0831               	movf	??_NEMS_calculate_ramp+3,w
 16231  06B5  00A3               	movwf	___wmul@multiplicand+1
 16232  06B6  3188  201D  3186   	fcall	___wmul
 16233  06B9  0821               	movf	?___wmul+1,w
 16234  06BA  00A9               	movwf	___lwdiv@dividend+1
 16235  06BB  0820               	movf	?___wmul,w
 16236  06BC  00A8               	movwf	___lwdiv@dividend
 16237  06BD  3189  21E5  3186   	fcall	___lwdiv
 16238  06C0  0826               	movf	?___lwdiv,w
 16239  06C1  00B2               	movwf	??_NEMS_calculate_ramp+4
 16240  06C2  083B               	movf	NEMS_calculate_ramp@i,w
 16241  06C3  00B3               	movwf	??_NEMS_calculate_ramp+5
 16242  06C4  01B4               	clrf	??_NEMS_calculate_ramp+6
 16243  06C5  3052               	movlw	82
 16244  06C6  00B5               	movwf	??_NEMS_calculate_ramp+7
 16245  06C7  3026               	movlw	38
 16246  06C8  00B6               	movwf	??_NEMS_calculate_ramp+8
 16247  06C9  0833               	movf	??_NEMS_calculate_ramp+5,w
 16248  06CA  0735               	addwf	??_NEMS_calculate_ramp+7,w
 16249  06CB  00B7               	movwf	??_NEMS_calculate_ramp+9
 16250  06CC  0834               	movf	??_NEMS_calculate_ramp+6,w
 16251  06CD  3D36               	addwfc	??_NEMS_calculate_ramp+8,w
 16252  06CE  00B8               	movwf	??_NEMS_calculate_ramp+10
 16253  06CF  0837               	movf	??_NEMS_calculate_ramp+9,w
 16254  06D0  0086               	movwf	6
 16255  06D1  0838               	movf	??_NEMS_calculate_ramp+10,w
 16256  06D2  0087               	movwf	7
 16257  06D3  0832               	movf	??_NEMS_calculate_ramp+4,w
 16258  06D4  0081               	movwf	1
 16259                           
 16260                           ;NEMS.c: 664:         waveform.ramp_up_amplitude2[i] = (unsigned short)(i*waveform.progr
      +                          am_amplitude2)/waveform.ramp_up_pulses;
 16261  06D5  301A               	movlw	26
 16262  06D6  0086               	movwf	6
 16263  06D7  3027               	movlw	39
 16264  06D8  0087               	movwf	7
 16265  06D9  3F40               	moviw [0]fsr1
 16266  06DA  00A6               	movwf	___lwdiv@divisor
 16267  06DB  3F41               	moviw [1]fsr1
 16268  06DC  00A7               	movwf	___lwdiv@divisor+1
 16269  06DD  083B               	movf	NEMS_calculate_ramp@i,w
 16270  06DE  00AE               	movwf	??_NEMS_calculate_ramp
 16271  06DF  01AF               	clrf	??_NEMS_calculate_ramp+1
 16272  06E0  082E               	movf	??_NEMS_calculate_ramp,w
 16273  06E1  00A0               	movwf	___wmul@multiplier
 16274  06E2  082F               	movf	??_NEMS_calculate_ramp+1,w
 16275  06E3  00A1               	movwf	___wmul@multiplier+1
 16276  06E4  303C               	movlw	60
 16277  06E5  0086               	movwf	6
 16278  06E6  3026               	movlw	38
 16279  06E7  0087               	movwf	7
 16280  06E8  3154               	addfsr 1,20
 16281  06E9  0801               	movf	1,w
 16282  06EA  00B0               	movwf	??_NEMS_calculate_ramp+2
 16283  06EB  01B1               	clrf	??_NEMS_calculate_ramp+3
 16284  06EC  0830               	movf	??_NEMS_calculate_ramp+2,w
 16285  06ED  00A2               	movwf	___wmul@multiplicand
 16286  06EE  0831               	movf	??_NEMS_calculate_ramp+3,w
 16287  06EF  00A3               	movwf	___wmul@multiplicand+1
 16288  06F0  3188  201D  3186   	fcall	___wmul
 16289  06F3  0821               	movf	?___wmul+1,w
 16290  06F4  00A9               	movwf	___lwdiv@dividend+1
 16291  06F5  0820               	movf	?___wmul,w
 16292  06F6  00A8               	movwf	___lwdiv@dividend
 16293  06F7  3189  21E5  3186   	fcall	___lwdiv
 16294  06FA  0826               	movf	?___lwdiv,w
 16295  06FB  00B2               	movwf	??_NEMS_calculate_ramp+4
 16296  06FC  083B               	movf	NEMS_calculate_ramp@i,w
 16297  06FD  00B3               	movwf	??_NEMS_calculate_ramp+5
 16298  06FE  01B4               	clrf	??_NEMS_calculate_ramp+6
 16299  06FF  30B6               	movlw	182
 16300  0700  00B5               	movwf	??_NEMS_calculate_ramp+7
 16301  0701  3026               	movlw	38
 16302  0702  00B6               	movwf	??_NEMS_calculate_ramp+8
 16303  0703  0833               	movf	??_NEMS_calculate_ramp+5,w
 16304  0704  0735               	addwf	??_NEMS_calculate_ramp+7,w
 16305  0705  00B7               	movwf	??_NEMS_calculate_ramp+9
 16306  0706  0834               	movf	??_NEMS_calculate_ramp+6,w
 16307  0707  3D36               	addwfc	??_NEMS_calculate_ramp+8,w
 16308  0708  00B8               	movwf	??_NEMS_calculate_ramp+10
 16309  0709  0837               	movf	??_NEMS_calculate_ramp+9,w
 16310  070A  0086               	movwf	6
 16311  070B  0838               	movf	??_NEMS_calculate_ramp+10,w
 16312  070C  0087               	movwf	7
 16313  070D  0832               	movf	??_NEMS_calculate_ramp+4,w
 16314  070E  0081               	movwf	1
 16315                           
 16316                           ;NEMS.c: 665:     }
 16317  070F  3001               	movlw	1
 16318  0710  00AE               	movwf	??_NEMS_calculate_ramp
 16319  0711  082E               	movf	??_NEMS_calculate_ramp,w
 16320  0712  07BB               	addwf	NEMS_calculate_ramp@i,f
 16321  0713  2E88               	goto	l4357
 16322  0714                     l4359:
 16323                           
 16324                           ;NEMS.c: 667:     for (i = 0; i < waveform.ramp_down_pulses; i++) {
 16325  0714  01BB               	clrf	NEMS_calculate_ramp@i
 16326  0715                     l4365:
 16327  0715  30E6               	movlw	230
 16328  0716  0086               	movwf	6
 16329  0717  3027               	movlw	39
 16330  0718  0087               	movwf	7
 16331  0719  3F40               	moviw [0]fsr1
 16332  071A  00AE               	movwf	??_NEMS_calculate_ramp
 16333  071B  3F41               	moviw [1]fsr1
 16334  071C  00AF               	movwf	??_NEMS_calculate_ramp+1
 16335  071D  083B               	movf	NEMS_calculate_ramp@i,w
 16336  071E  00B0               	movwf	??_NEMS_calculate_ramp+2
 16337  071F  01B1               	clrf	??_NEMS_calculate_ramp+3
 16338  0720  082F               	movf	??_NEMS_calculate_ramp+1,w
 16339  0721  0231               	subwf	??_NEMS_calculate_ramp+3,w
 16340  0722  1D03               	skipz
 16341  0723  2F26               	goto	u2495
 16342  0724  082E               	movf	??_NEMS_calculate_ramp,w
 16343  0725  0230               	subwf	??_NEMS_calculate_ramp+2,w
 16344  0726                     u2495:
 16345  0726  1803               	btfsc	3,0
 16346  0727  0008               	return
 16347                           
 16348                           ;NEMS.c: 668:         waveform.ramp_down_amplitude[i] = (unsigned short)((waveform.ramp_
      +                          down_pulses-i-1)*waveform.program_amplitude)/waveform.ramp_down_pulses;
 16349  0728  30E6               	movlw	230
 16350  0729  0086               	movwf	6
 16351  072A  3027               	movlw	39
 16352  072B  0087               	movwf	7
 16353  072C  3F40               	moviw [0]fsr1
 16354  072D  00A6               	movwf	___lwdiv@divisor
 16355  072E  3F41               	moviw [1]fsr1
 16356  072F  00A7               	movwf	___lwdiv@divisor+1
 16357  0730  30E6               	movlw	230
 16358  0731  0086               	movwf	6
 16359  0732  3027               	movlw	39
 16360  0733  0087               	movwf	7
 16361  0734  3F40               	moviw [0]fsr1
 16362  0735  00AE               	movwf	??_NEMS_calculate_ramp
 16363  0736  3F41               	moviw [1]fsr1
 16364  0737  00AF               	movwf	??_NEMS_calculate_ramp+1
 16365  0738  082F               	movf	??_NEMS_calculate_ramp+1,w
 16366  0739  00B1               	movwf	??_NEMS_calculate_ramp+3
 16367  073A  083B               	movf	NEMS_calculate_ramp@i,w
 16368  073B  022E               	subwf	??_NEMS_calculate_ramp,w
 16369  073C  00B0               	movwf	??_NEMS_calculate_ramp+2
 16370  073D  1C03               	skipc
 16371  073E  03B1               	decf	??_NEMS_calculate_ramp+3,f
 16372  073F  0830               	movf	??_NEMS_calculate_ramp+2,w
 16373  0740  3EFF               	addlw	255
 16374  0741  00A0               	movwf	___wmul@multiplier
 16375  0742  30FF               	movlw	255
 16376  0743  3D31               	addwfc	??_NEMS_calculate_ramp+3,w
 16377  0744  00A1               	movwf	___wmul@multiplier+1
 16378  0745  303C               	movlw	60
 16379  0746  0086               	movwf	6
 16380  0747  3026               	movlw	38
 16381  0748  0087               	movwf	7
 16382  0749  3150               	addfsr 1,16
 16383  074A  0801               	movf	1,w
 16384  074B  00B2               	movwf	??_NEMS_calculate_ramp+4
 16385  074C  01B3               	clrf	??_NEMS_calculate_ramp+5
 16386  074D  0832               	movf	??_NEMS_calculate_ramp+4,w
